===== Running with --gpu-batch-size 1 =====
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
unhit_lens = [8, 13, 14, 62, 20, 46, 20, 48, 7, 37, 36, 36, 2, 18, 9, 45, 4, 8, 17, 31, 51, 17, 26, 5, 19, 13, 14, 24, 23, 18, 34, 28]
unhit_lens = [0, 7, 117, 29, 41, 10, 9, 8, 52, 5, 19, 16, 31, 40, 9, 4, 2, 6, 188, 6, 31, 12, 20, 187, 22, 5, 16, 14, 7, 4, 65, 3]
unhit_lens = [4, 1, 5, 0, 1, 3, 10, 0, 3, 5, 18, 0, 3, 2, 1, 5, 15, 1, 2, 1, 2, 0, 17, 1, 5, 2, 2, 19, 1, 1, 1, 2]
unhit_lens = [2, 4, 4, 2, 31, 8, 4, 8, 2, 1, 7, 2, 67, 0, 2, 25, 28, 1, 0, 3, 3, 5, 36, 2, 2, 0, 14, 1, 6, 1, 1, 1]
unhit_lens = [4, 4, 2, 22, 0, 2, 1, 4, 1, 3, 5, 2, 0, 3, 4, 2, 94, 8, 2, 23, 1, 2, 2, 1, 5, 2, 6, 2, 25, 1, 3, 4]
unhit_lens = [84, 6, 3, 5, 7, 2, 15, 1, 0, 3, 11, 10, 42, 29, 36, 2, 3, 5, 4, 3, 21, 16, 11, 5, 1, 8, 2, 12, 8, 2, 2, 4]
unhit_lens = [2, 2, 1, 1, 3, 8, 4, 4, 3, 6, 12, 12, 3, 4, 1, 18, 3, 0, 3, 6, 25, 0, 3, 8, 1, 29, 9, 1, 21, 2, 4, 4]
unhit_lens = [4, 2, 2, 20, 1, 1, 3, 9, 1, 7, 0, 16, 4, 2, 33, 19, 3, 26, 4, 2, 7, 5, 10, 29, 3, 1, 14, 1, 7, 1, 3, 8]
unhit_lens = [2, 4, 25, 25, 7, 43, 4, 12, 4, 5, 32, 22, 8, 2, 5, 16, 21, 19, 34, 42, 32, 5, 21, 42, 17, 5, 31, 5, 7, 9, 5, 12]
unhit_lens = [160, 50, 12, 35, 10, 4, 17, 15, 46, 0, 8, 23, 23, 19, 8, 4, 125, 14, 9, 14, 23, 86, 21, 13, 6, 14, 5, 18, 7, 15, 16, 28]
unhit_lens = [89, 14, 19, 13, 6, 69, 12, 40, 28, 134, 8, 105, 19, 21, 18, 36, 14, 8, 32, 13, 4, 12, 88, 9, 22, 31, 30, 7, 12, 12, 21, 35]
unhit_lens = [29, 129, 21, 39, 27, 5, 35, 15, 58, 19, 93, 11, 37, 105, 27, 13, 34, 12, 15, 5, 20, 10, 12, 15, 18, 18, 26, 47, 24, 45, 22, 16]
unhit_lens = [72, 13, 34, 16, 42, 16, 41, 68, 16, 14, 31, 33, 28, 28, 74, 12, 40, 23, 21, 39, 18, 12, 42, 25, 23, 48, 45, 28, 28, 31, 27, 27]
unhit_lens = [41, 11, 54, 45, 68, 22, 37, 37, 41, 49, 127, 170, 108, 43, 34, 22, 94, 206, 32, 16, 21, 20, 15, 64, 49, 9, 36, 19, 50, 45, 20, 60]
unhit_lens = [51, 38, 23, 130, 27, 28, 39, 45, 52, 59, 49, 42, 51, 147, 74, 77, 40, 50, 36, 39, 21, 6, 35, 93, 69, 56, 5, 22, 14, 192, 31, 40]
unhit_lens = [42, 17, 52, 43, 96, 21, 17, 47, 58, 42, 105, 41, 62, 34, 26, 22, 31, 12, 163, 32, 19, 70, 32, 27, 22, 86, 97, 67, 90, 88, 117, 147]
unhit_lens = [48, 32, 19, 11, 28, 21, 34, 52, 54, 56, 42, 70, 24, 97, 42, 41, 34, 27, 46, 21, 46, 126, 31, 40, 27, 58, 45, 17, 25, 75, 6, 48]
unhit_lens = [92, 57, 28, 30, 27, 126, 10, 15, 10, 184, 55, 100, 52, 55, 15, 43, 32, 20, 57, 49, 23, 73, 69, 44, 91, 19, 59, 39, 41, 43, 117, 38]
unhit_lens = [25, 139, 62, 68, 51, 30, 188, 77, 86, 48, 43, 36, 18, 96, 52, 99, 74, 26, 52, 127, 34, 59, 76, 61, 28, 131, 87, 92, 66, 35, 103, 72]
unhit_lens = [10, 38, 11, 14, 82, 42, 10, 44, 50, 41, 101, 108, 51, 56, 75, 38, 101, 39, 108, 44, 13, 97, 80, 57, 65, 32, 36, 26, 14, 96, 20, 34]
unhit_lens = [65, 79, 60, 56, 25, 7, 71, 26, 66, 88, 72, 122, 45, 147, 47, 33, 104, 38, 47, 88, 49, 47, 125, 17, 152, 33, 36, 30, 65, 23, 15, 16]
